# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# dimspan/sindy/__init__.py: 2
# abodepy == 0.11.5

# dimspan/sindy/__init__.py: 2
# blinkpy == 0.6.0

# dimspan/sindy/__init__.py: 2
django-helpers-jieter == 0.0.21

# dimspan/sindy/__init__.py: 2
# dmdd == 0.2

# dimspan/sindy/__init__.py: 2
# fynd-django-alohomora == 1.0.0

# dimspan/sindy/__init__.py: 2
# fynd-tornado-alohomora == 0.5.0

# dimspan/main.py: 6,7
matplotlib == 2.0.2

# dimspan/sindy/__init__.py: 2
# mybi-ci == 1.8.1

# dimspan/main.py: 3
# dimspan/sindy/helpers.py: 1
# dimspan/sindy/poolData.py: 1
# dimspan/sindy/sparsify.py: 1
numpy == 1.12.1

# dimspan/sindy/__init__.py: 2
# opie == 0.0.8

# dimspan/sindy/__init__.py: 2
# pybossa-pbs == 2.4.4

# dimspan/sindy/__init__.py: 2
# pybossa-raspberry-trapcamera == 0.0.6

# dimspan/main.py: 4,5
# dimspan/sindy/helpers.py: 2
scipy == 0.19.0
